,Pos,Club_Name,GP,W,L,SW,GF,GA,GD,Pts,Qualification,Conference,Year,SL,D,Head-to-head,PPG,Club
766,6,Colorado Rapids,7,4,2,,12,8,4,13,,Overall,2021,,1,,,COL
767,7,Orlando City SC,7,3,1,,8,4,4,12,,Overall,2021,,3,,,ORL
768,8,New York City FC,7,3,2,,13,7,6,11,,Overall,2021,,2,,,NYC
769,9,CF Montreal,8,3,3,,10,9,1,11,,Overall,2021,,2,,,MTL
770,10,Columbus Crew,7,3,2,,7,6,1,11,,Overall,2021,,2,,,
771,11,Houston Dynamo FC,8,3,3,,11,12,−1,11,,Overall,2021,,2,,,HOU
772,12,Nashville SC,7,2,0,,9,6,3,11,,Overall,2021,,5,,,NSH
773,13,Atlanta United FC,7,2,1,,9,7,2,10,,Overall,2021,,4,,,ATL
774,14,San Jose Earthquakes,8,3,5,,11,12,−1,9,,Overall,2021,,0,,,SJ
775,15,Portland Timbers,7,3,4,,9,11,−2,9,,Overall,2021,,0,,,POR
776,16,New York Red Bulls,7,3,4,,10,10,0,9,,Overall,2021,,0,,,NYR
777,17,D.C. United,8,3,5,,8,11,−3,9,,Overall,2021,,0,,,DC 
778,18,Real Salt Lake,6,2,1,,9,7,2,9,,Overall,2021,,3,,,RSL
780,20,Inter Miami CF,8,2,4,,8,13,−5,8,,Overall,2021,,2,,,MIA
782,22,Austin FC,7,2,4,,5,8,−3,7,,Overall,2021,,1,,,ATX
783,23,Minnesota United FC,7,2,4,,6,11,−5,7,,Overall,2021,,1,,,MIN
784,24,FC Dallas,7,1,3,,8,11,−3,6,,Overall,2021,,3,,,DAL
785,25,Toronto FC,7,1,4,,8,12,−4,5,,Overall,2021,,2,,,TOR
786,26,Chicago Fire FC,7,1,5,,4,11,−7,4,,Overall,2021,,1,,,CHI
787,27,FC Cincinnati,6,1,4,,6,15,−9,4,,Overall,2021,,1,,,CIN
